successfully binded to port 3000
connection with server established
Hash: 9037f5150151cf33c923
Version: webpack 1.13.2
Time: 2895ms
    Asset    Size  Chunks             Chunk Names
bundle.js  908 kB       0  [emitted]  main
chunk    {0} bundle.js (main) 852 kB [rendered]
    [0] ./app/src/client.jsx 921 bytes {0} [built]
    [1] ./~/react/react.js 56 bytes {0} [built]
    [2] ./~/react/lib/React.js 2.72 kB {0} [built]
    [3] ./~/process/browser.js 5.3 kB {0} [built]
    [4] ./~/object-assign/index.js 1.99 kB {0} [built]
    [5] ./~/react/lib/ReactChildren.js 6.22 kB {0} [built]
    [6] ./~/react/lib/PooledClass.js 3.59 kB {0} [built]
    [7] ./~/react/lib/reactProdInvariant.js 1.27 kB {0} [built]
    [8] ./~/fbjs/lib/invariant.js 1.49 kB {0} [built]
    [9] ./~/react/lib/ReactElement.js 11.7 kB {0} [built]
   [10] ./~/react/lib/ReactCurrentOwner.js 657 bytes {0} [built]
   [11] ./~/fbjs/lib/warning.js 2.1 kB {0} [built]
   [12] ./~/fbjs/lib/emptyFunction.js 1.08 kB {0} [built]
   [13] ./~/react/lib/canDefineProperty.js 632 bytes {0} [built]
   [14] ./~/react/lib/traverseAllChildren.js 6.74 kB {0} [built]
   [15] ./~/react/lib/getIteratorFn.js 1.15 kB {0} [built]
   [16] ./~/react/lib/KeyEscapeUtils.js 1.33 kB {0} [built]
   [17] ./~/react/lib/ReactComponent.js 4.64 kB {0} [built]
   [18] ./~/react/lib/ReactNoopUpdateQueue.js 3.4 kB {0} [built]
   [19] ./~/fbjs/lib/emptyObject.js 458 bytes {0} [built]
   [20] ./~/react/lib/ReactPureComponent.js 1.36 kB {0} [built]
   [21] ./~/react/lib/ReactClass.js 27.2 kB {0} [built]
   [22] ./~/react/lib/ReactPropTypeLocations.js 552 bytes {0} [built]
   [23] ./~/fbjs/lib/keyMirror.js 1.25 kB {0} [built]
   [24] ./~/react/lib/ReactPropTypeLocationNames.js 614 bytes {0} [built]
   [25] ./~/fbjs/lib/keyOf.js 1.1 kB {0} [built]
   [26] ./~/react/lib/ReactDOMFactories.js 5.56 kB {0} [built]
   [27] ./~/react/lib/ReactElementValidator.js 8.08 kB {0} [built]
   [28] ./~/react/lib/ReactComponentTreeHook.js 10.1 kB {0} [built]
   [29] ./~/react/lib/checkReactTypeSpec.js 4.23 kB {0} [built]
   [30] ./~/react/lib/ReactPropTypesSecret.js 478 bytes {0} [built]
   [31] ./~/react/lib/ReactPropTypes.js 15.6 kB {0} [built]
   [32] ./~/react/lib/ReactVersion.js 382 bytes {0} [built]
   [33] ./~/react/lib/onlyChild.js 1.37 kB {0} [built]
   [34] ./~/react-dom/index.js 63 bytes {0} [built]
   [35] ./~/react/lib/ReactDOM.js 5.08 kB {0} [built]
   [36] ./~/react/lib/ReactDOMComponentTree.js 6.2 kB {0} [built]
   [37] ./~/react/lib/DOMProperty.js 8.13 kB {0} [built]
   [38] ./~/react/lib/ReactDOMComponentFlags.js 471 bytes {0} [built]
   [39] ./~/react/lib/ReactDefaultInjection.js 3.4 kB {0} [built]
   [40] ./~/react/lib/BeforeInputEventPlugin.js 14 kB {0} [built]
   [41] ./~/react/lib/EventConstants.js 2.17 kB {0} [built]
   [42] ./~/react/lib/EventPropagators.js 5.32 kB {0} [built]
   [43] ./~/react/lib/EventPluginHub.js 8.32 kB {0} [built]
